%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
      |                                ^~
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:278:44: Bit extraction of array[3:0] requires 2 bit index, not 4 bits.
                                                                                     : ... note: In instance 'simu_top.soc.cpu.dcache'
  278 |                         wdata <= data_array[cacop_op_offset][burst_cnt*32 +: 32];
      |                                            ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:274:36: Bit extraction of var[3:0] requires 2 bit index, not 4 bits.
                                                                                     : ... note: In instance 'simu_top.soc.cpu.dcache'
  274 |                     if (dirty_array[cacop_op_offset]) begin
      |                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/../core/icache.v:90:33: Bit extraction of array[3:0] requires 2 bit index, not 4 bits.
                                                                                    : ... note: In instance 'simu_top.soc.cpu.icache'
   90 |                 2'b00: tag_array[cacop_op_offset]   <= 'b0;
      |                                 ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/../core/icache.v:91:35: Bit extraction of var[3:0] requires 2 bit index, not 4 bits.
                                                                                    : ... note: In instance 'simu_top.soc.cpu.icache'
   91 |                 2'b01: valid_array[cacop_op_offset] <= 'b0;
      |                                   ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:1102:19: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '2'h0' generates 2 bits.
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX.rd_fifo'
 1102 |       fifo_ram[i] <= 2'b0;
      |                   ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:293:100: Operator ADD expects 20 bits on the RHS, but RHS's CONST '2'h1' generates 2 bits.
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  293 |           axi_s_req_addr <= (axi_s_wstrb[3:0]==4'h2)&&(axi_s_req_addr[1:0]==2'h0)? (axi_s_req_addr + 2'h1):
      |                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:294:100: Operator ADD expects 20 bits on the RHS, but RHS's CONST '2'h2' generates 2 bits.
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  294 |                             (axi_s_wstrb[3:0]==4'h4)&&(axi_s_req_addr[1:0]==2'h0)? (axi_s_req_addr + 2'h2):
      |                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:295:100: Operator ADD expects 20 bits on the RHS, but RHS's CONST '2'h3' generates 2 bits.
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  295 |                             (axi_s_wstrb[3:0]==4'h8)&&(axi_s_req_addr[1:0]==2'h0)? (axi_s_req_addr + 2'h3): 
      |                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:296:100: Operator ADD expects 20 bits on the RHS, but RHS's CONST '2'h1' generates 2 bits.
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  296 |                             (axi_s_wstrb[3:0]==4'h6)&&(axi_s_req_addr[1:0]==2'h0)? (axi_s_req_addr + 2'h1): 
      |                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:297:100: Operator ADD expects 20 bits on the RHS, but RHS's CONST '2'h2' generates 2 bits.
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  297 |                             (axi_s_wstrb[3:0]==4'hc)&&(axi_s_req_addr[1:0]==2'h0)? (axi_s_req_addr + 2'h2): axi_s_req_addr ; 
      |                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:487:66: Operator EQ expects 3 bits on the RHS, but RHS's CONST '2'h1' generates 2 bits.
                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  487 |                     axi_s_rlast     <= apb_rd_size==3'h2|rd_count==2'b1;
      |                                                                  ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:488:66: Operator EQ expects 3 bits on the RHS, but RHS's CONST '2'h1' generates 2 bits.
                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  488 |                     axi_s_rvalid    <= apb_rd_size==3'h2|rd_count==2'b1;
      |                                                                  ^~
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:589:37: Operator ASSIGNDLY expects 20 bits on the Assign RHS, but Assign RHS's CONST '32'h0' generates 32 bits.
                                                                                      : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  589 |                     axi_s_req_addr  <= 32'h0;
      |                                     ^~
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/../core/wbu.v:34:12: Operator ASSIGNW expects 85 bits on the Assign RHS, but Assign RHS's VARREF 'lu_to_wu_bus' generates 90 bits.
                                                                                 : ... note: In instance 'simu_top.soc.cpu.wbu'
   34 |          } = lu_to_wu_bus;
      |            ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/lsu.v:93:30: Operator ASSIGNDLY expects 90 bits on the Assign RHS, but Assign RHS's REPLICATE generates 85 bits.
                                                                                  : ... note: In instance 'simu_top.soc.cpu.lsu'
   93 |                 lu_to_wu_bus <= {
      |                              ^~
%Warning-WIDTHEXPAND: ../testbench/difftest.v:111:3: Operator TASKREF 'v_difftest_ExcpEvent' expects 8 bits on the Function Argument, but Function Argument's VARREF 'excp_valid' generates 1 bits.
                                                   : ... note: In instance 'simu_top.soc.cpu.DifftestExcpEvent'
  111 |   v_difftest_ExcpEvent (
      |   ^~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: ../testbench/difftest.v:85:3: Operator TASKREF 'v_difftest_InstrCommit' expects 8 bits on the Function Argument, but Function Argument's VARREF 'TLBFILL_index' generates 5 bits.
                                                  : ... note: In instance 'simu_top.soc.cpu.DifftestInstrCommit'
   85 |   v_difftest_InstrCommit (
      |   ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/CONFREG/confreg_sim.v:171:28: Operator EQ expects 16 bits on the LHS, but LHS's SEL generates 13 bits.
                                                                                              : ... note: In instance 'simu_top.soc.confreg'
  171 |      if (conf_raddr[28:16] == 16'h1fd0)
      |                            ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:806:67: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'wr_resp_sel' generates 3 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  806 |         wr_resp_s_hit [resp_int]  =  !wr_resp_prog && wr_resp_sel == resp_int|| wr_resp_prog && wr_resp_sel_reg == resp_int;
      |                                                                   ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:806:113: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'wr_resp_sel_reg' generates 3 bits.
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  806 |         wr_resp_s_hit [resp_int]  =  !wr_resp_prog && wr_resp_sel == resp_int|| wr_resp_prog && wr_resp_sel_reg == resp_int;
      |                                                                                                                 ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:814:38: Operator GT expects 3 bits on the RHS, but RHS's CONST '2'h2' generates 2 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  814 |                     (wr_resp_pre_sel > 2'h2) ? wr_sel_group_0 : wr_sel_group_1;
      |                                      ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:819:29: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's CONST '8'h0' generates 8 bits.
                                                                                          : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  819 |             axi_s_bid       =8'h0;
      |                             ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:844:21: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'w_addr_dir_int' generates 32 bits.
                                                                                          : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  844 |         wr_addr_dir =w_addr_dir_int;
      |                     ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:851:68: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'wr_data_dir' generates 3 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  851 |         wr_data_s_hit[w_ad_int]  =  (!wr_fifo_empty && wr_data_dir == w_ad_int);
      |                                                                    ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:858:44: Operator EQ expects 16 bits on the LHS, but LHS's SEL generates 13 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  858 | assign wr_addr_hit[3] = axi_s_awaddr[28:16]==16'h1fd0 ||
      |                                            ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:859:26: Operator EQ expects 16 bits on the LHS, but LHS's SEL generates 13 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  859 |       axi_s_awaddr[28:16]==16'h1faf ;   
      |                          ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:951:47: Operator EQ expects 16 bits on the LHS, but LHS's SEL generates 13 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  951 | assign rd_addr_hit[3] = (axi_s_araddr[28:16]) == 16'h1faf ||
      |                                               ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:952:26: Operator EQ expects 16 bits on the LHS, but LHS's SEL generates 13 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  952 |    (axi_s_araddr[28:16]) == 16'h1fd0 ;   
      |                          ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:955:50: Operator EQ expects 16 bits on the LHS, but LHS's SEL generates 13 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  955 | wire rd_addr_hit_temp = ~(((axi_s_araddr[28:16]) == 16'h1faf || (axi_s_araddr[28:16]) == 16'h1fd0) | ((axi_s_araddr[31:16]) ==16'h1fe0)); 
      |                                                  ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:955:87: Operator EQ expects 16 bits on the LHS, but LHS's SEL generates 13 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  955 | wire rd_addr_hit_temp = ~(((axi_s_araddr[28:16]) == 16'h1faf || (axi_s_araddr[28:16]) == 16'h1fd0) | ((axi_s_araddr[31:16]) ==16'h1fe0)); 
      |                                                                                       ^~
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:964:21: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'rd_addr_dir_int' generates 32 bits.
                                                                                          : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  964 |         rd_addr_dir =rd_addr_dir_int;
      |                     ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:970:29: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's CONST '8'h0' generates 8 bits.
                                                                                          : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  970 |             axi_s_rid       =8'h0;
      |                             ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:971:29: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '128'h0' generates 128 bits.
                                                                                          : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  971 |             axi_s_rdata     =128'h0;
      |                             ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:978:27: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'rd_data_sel' generates 3 bits.
                                                                                           : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  978 |             if(rd_data_sel==axi_rd_data_int) begin
      |                           ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:739:37: Operator ADD expects 64 bits on the RHS, but RHS's VARREF 'diff' generates 1 bits.
                                                                                        : ... note: In instance 'simu_top.soc.cpu'
  739 |         instrCnt        <= instrCnt + diff          ;
      |                                     ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:749:6: Input port connection 'pc' expects 64 bits on the pin connection, but pin connection's VARREF 'cmt_pc' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  749 |     .pc                 (cmt_pc         ),  
      |      ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:758:6: Input port connection 'wdata' expects 64 bits on the pin connection, but pin connection's VARREF 'cmt_wdata' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  758 |     .wdata              (cmt_wdata      ),  
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:768:6: Input port connection 'intrNo' expects 32 bits on the pin connection, but pin connection's SEL generates 11 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  768 |     .intrNo             (csr_estat_diff_0[12:2]),  
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:769:6: Input port connection 'cause' expects 32 bits on the pin connection, but pin connection's VARREF 'cmt_csr_ecode' generates 6 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  769 |     .cause              (cmt_csr_ecode  ),  
      |      ^~~~~
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:778:6: Input port connection 'code' expects 3 bits on the pin connection, but pin connection's VARREF 'trap_code' generates 8 bits.
                                                                                      : ... note: In instance 'simu_top.soc.cpu'
  778 |     .code               (trap_code      ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:779:6: Input port connection 'pc' expects 64 bits on the pin connection, but pin connection's VARREF 'cmt_pc' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  779 |     .pc                 (cmt_pc         ),
      |      ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:789:6: Input port connection 'storePAddr' expects 64 bits on the pin connection, but pin connection's VARREF 'cmt_st_paddr' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  789 |     .storePAddr         (cmt_st_paddr   ),  
      |      ^~~~~~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:790:6: Input port connection 'storeVAddr' expects 64 bits on the pin connection, but pin connection's VARREF 'cmt_st_vaddr' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  790 |     .storeVAddr         (cmt_st_vaddr   ),  
      |      ^~~~~~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:791:6: Input port connection 'storeData' expects 64 bits on the pin connection, but pin connection's VARREF 'cmt_st_data' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  791 |     .storeData          (cmt_st_data    )  
      |      ^~~~~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:799:6: Input port connection 'paddr' expects 64 bits on the pin connection, but pin connection's VARREF 'cmt_ld_paddr' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  799 |     .paddr              (cmt_ld_paddr   ),  
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:800:6: Input port connection 'vaddr' expects 64 bits on the pin connection, but pin connection's VARREF 'cmt_ld_vaddr' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  800 |     .vaddr              (cmt_ld_vaddr   )  
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:806:6: Input port connection 'crmd' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_crmd_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  806 |     .crmd               (csr_crmd_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:807:6: Input port connection 'prmd' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_prmd_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  807 |     .prmd               (csr_prmd_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:809:6: Input port connection 'ecfg' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_ectl_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  809 |     .ecfg               (csr_ectl_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:810:6: Input port connection 'estat' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_estat_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  810 |     .estat              (csr_estat_diff_0    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:811:6: Input port connection 'era' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_era_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  811 |     .era                (csr_era_diff_0      ),
      |      ^~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:812:6: Input port connection 'badv' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_badv_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  812 |     .badv               (csr_badv_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:813:6: Input port connection 'eentry' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_eentry_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  813 |     .eentry             (csr_eentry_diff_0   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:814:6: Input port connection 'tlbidx' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_tlbidx_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  814 |     .tlbidx             (csr_tlbidx_diff_0   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:815:6: Input port connection 'tlbehi' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_tlbehi_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  815 |     .tlbehi             (csr_tlbehi_diff_0   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:816:6: Input port connection 'tlbelo0' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_tlbelo0_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  816 |     .tlbelo0            (csr_tlbelo0_diff_0  ),
      |      ^~~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:817:6: Input port connection 'tlbelo1' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_tlbelo1_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  817 |     .tlbelo1            (csr_tlbelo1_diff_0  ),
      |      ^~~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:818:6: Input port connection 'asid' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_asid_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  818 |     .asid               (csr_asid_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:819:6: Input port connection 'pgdl' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_pgdl_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  819 |     .pgdl               (csr_pgdl_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:820:6: Input port connection 'pgdh' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_pgdh_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  820 |     .pgdh               (csr_pgdh_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:821:6: Input port connection 'save0' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_save0_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  821 |     .save0              (csr_save0_diff_0    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:822:6: Input port connection 'save1' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_save1_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  822 |     .save1              (csr_save1_diff_0    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:823:6: Input port connection 'save2' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_save2_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  823 |     .save2              (csr_save2_diff_0    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:824:6: Input port connection 'save3' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_save3_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  824 |     .save3              (csr_save3_diff_0    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:825:6: Input port connection 'tid' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_tid_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  825 |     .tid                (csr_tid_diff_0      ),
      |      ^~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:826:6: Input port connection 'tcfg' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_tcfg_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  826 |     .tcfg               (csr_tcfg_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:827:6: Input port connection 'tval' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_tval_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  827 |     .tval               (csr_tval_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:828:6: Input port connection 'ticlr' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_ticlr_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  828 |     .ticlr              (csr_ticlr_diff_0    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:829:6: Input port connection 'llbctl' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_llbctl_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  829 |     .llbctl             (csr_llbctl_diff_0   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:830:6: Input port connection 'tlbrentry' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_tlbrentry_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  830 |     .tlbrentry          (csr_tlbrentry_diff_0),
      |      ^~~~~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:831:6: Input port connection 'dmw0' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_dmw0_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  831 |     .dmw0               (csr_dmw0_diff_0     ),
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:832:6: Input port connection 'dmw1' expects 64 bits on the pin connection, but pin connection's VARREF 'csr_dmw1_diff_0' generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  832 |     .dmw1               (csr_dmw1_diff_0     )
      |      ^~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:839:6: Input port connection 'gpr_1' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  839 |     .gpr_1              (regs[1]    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:840:6: Input port connection 'gpr_2' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  840 |     .gpr_2              (regs[2]    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:841:6: Input port connection 'gpr_3' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  841 |     .gpr_3              (regs[3]    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:842:6: Input port connection 'gpr_4' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  842 |     .gpr_4              (regs[4]    ),
      |      ^~~~~
